000000  35353233 2C353532 34633535 32332C35  5523,5524c5523,5
000010  3532340D 0A3C2073 74617469 63206279  524..< static by
000020  7465202A 20206363 5F686561 64657273  te *  cc_headers
000030  5F685F77 696E646F 7773203D 205C0D0A  _h_windows = \..
000040  3C202862 7974652A 29222369 666E6465  < (byte*)"#ifnde
000050  66202477 696E646F 77735C72 5C6E2364  f $windows\r\n#d
000060  6566696E 65202477 696E646F 77732031  efine $windows 1
000070  5C725C6E 5C725C6E 23696E63 6C756465  \r\n\r\n#include
000080  203C7374 64617267 2E683E5C 725C6E23   <stdarg.h>\r\n#
000090  696E636C 75646520 3C737464 6465662E  include <stddef.
0000A0  683E5C72 5C6E5C72 5C6E2364 6566696E  h>\r\n\r\n#defin
0000B0  65204150 49454E54 52595C72 5C6E2364  e APIENTRY\r\n#d
0000C0  6566696E 65205741 56455F4D 41505045  efine WAVE_MAPPE
0000D0  52203078 46464646 46464646 5C725C6E  R 0xFFFFFFFF\r\n
0000E0  23646566 696E6520 43414C4C 4241434B  #define CALLBACK
0000F0  5F46554E 4354494F 4E203078 33303030  _FUNCTION 0x3000
000100  305C725C 6E5C725C 6E236465 66696E65  0\r\n\r\n#define
000110  20494D41 47455F4E 545F5349 474E4154   IMAGE_NT_SIGNAT
000120  5552455C 725C6E23 64656669 6E652044  URE\r\n#define D
000130  554D4D59 554E494F 4E4E414D 455C725C  UMMYUNIONNAME\r\
000140  6E5C725C 6E236465 66696E65 20494D41  n\r\n#define IMA
000150  47455F4E 554D4245 524F465F 44495245  GE_NUMBEROF_DIRE
000160  43544F52 595F454E 54524945 53203136  CTORY_ENTRIES 16
000170  5C725C6E 2F2F2364 6566696E 6520494D  \r\n//#define IM
000180  4147455F 53495A45 4F465F53 484F5254  AGE_SIZEOF_SHORT
000190  5F4E414D 4520385C 725C6E5C 725C6E2F  _NAME 8\r\n\r\n/
0001A0  2F236465 66696E65 20494D41 47455F44  /#define IMAGE_D
0001B0  49524543 544F5259 5F454E54 52595F42  IRECTORY_ENTRY_B
0001C0  41534552 454C4F43 20355C72 5C6E5C72  ASERELOC 5\r\n\r
0001D0  5C6E2364 6566696E 6520494D 4147455F  \n#define IMAGE_
0001E0  444F535F 5349474E 41545552 45203078  DOS_SIGNATURE 0x
0001F0  35413444 5C725C6E 23646566 696E6520  5A4D\r\n#define 
000200  494D4147 455F4F53 325F5349 474E4154  IMAGE_OS2_SIGNAT
000210  55524520 30783435 34455C72 5C6E2364  URE 0x454E\r\n#d
000220  6566696E 6520494D 4147455F 4F53325F  efine IMAGE_OS2_
000230  5349474E 41545552 455F4C45 20307834  SIGNATURE_LE 0x4
000240  3534435C 725C6E23 64656669 6E652049  54C\r\n#define I
000250  4D414745 5F565844 5F534947 4E415455  MAGE_VXD_SIGNATU
000260  52452030 78343534 435C725C 6E236465  RE 0x454C\r\n#de
000270  66696E65 20494D41 47455F4E 545F5349  fine IMAGE_NT_SI
000280  474E4154 55524520 30783435 35305C72  GNATURE 0x4550\r
000290  5C6E2364 6566696E 6520494D 4147455F  \n#define IMAGE_
0002A0  53495A45 4F465F46 494C455F 48454144  SIZEOF_FILE_HEAD
0002B0  45522032 305C725C 6E236465 66696E65  ER 20\r\n#define
0002C0  20494D41 47455F46 494C455F 52454C4F   IMAGE_FILE_RELO
0002D0  43535F53 54524950 50454420 315C725C  CS_STRIPPED 1\r\
0002E0  6E236465 66696E65 20494D41 47455F46  n#define IMAGE_F
0002F0  494C455F 45584543 55544142 4C455F49  ILE_EXECUTABLE_I
000300  4D414745 20325C72 5C6E2364 6566696E  MAGE 2\r\n#defin
000310  6520494D 4147455F 46494C45 5F4C494E  e IMAGE_FILE_LIN
000320  455F4E55 4D535F53 54524950 50454420  E_NUMS_STRIPPED 
000330  345C725C 6E236465 66696E65 20494D41  4\r\n#define IMA
000340  47455F46 494C455F 4C4F4341 4C5F5359  GE_FILE_LOCAL_SY
000350  4D535F53 54524950 50454420 385C725C  MS_STRIPPED 8\r\
000360  6E236465 66696E65 20494D41 47455F46  n#define IMAGE_F
000370  494C455F 42595445 535F5245 56455253  ILE_BYTES_REVERS
000380  45445F4C 4F203132 385C725C 6E236465  ED_LO 128\r\n#de
000390  66696E65 20494D41 47455F46 494C455F  fine IMAGE_FILE_
0003A0  33324249 545F4D41 4348494E 45203235  32BIT_MACHINE 25
0003B0  365C725C 6E236465 66696E65 20494D41  6\r\n#define IMA
0003C0  47455F46 494C455F 44454255 475F5354  GE_FILE_DEBUG_ST
0003D0  52495050 45442035 31325C72 5C6E2364  RIPPED 512\r\n#d
0003E0  6566696E 6520494D 4147455F 46494C45  efine IMAGE_FILE
0003F0  5F535953 54454D20 30783130 30305C72  _SYSTEM 0x1000\r
000400  5C6E2364 6566696E 6520494D 4147455F  \n#define IMAGE_
000410  46494C45 5F444C4C 20307832 3030305C  FILE_DLL 0x2000\
000420  725C6E23 64656669 6E652049 4D414745  r\n#define IMAGE
000430  5F46494C 455F4259 5445535F 52455645  _FILE_BYTES_REVE
000440  52534544 5F484920 30783830 30305C72  RSED_HI 0x8000\r
000450  5C6E2364 6566696E 6520494D 4147455F  \n#define IMAGE_
000460  46494C45 5F4D4143 48494E45 5F554E4B  FILE_MACHINE_UNK
000470  4E4F574E 20305C72 5C6E2364 6566696E  NOWN 0\r\n#defin
000480  6520494D 4147455F 46494C45 5F4D4143  e IMAGE_FILE_MAC
000490  48494E45 5F493338 36203078 3134635C  HINE_I386 0x14c\
0004A0  725C6E23 64656669 6E652049 4D414745  r\n#define IMAGE
0004B0  5F46494C 455F4D41 4348494E 455F5233  _FILE_MACHINE_R3
0004C0  30303020 30783136 325C725C 6E236465  000 0x162\r\n#de
0004D0  66696E65 20494D41 47455F46 494C455F  fine IMAGE_FILE_
0004E0  4D414348 494E455F 52343030 30203078  MACHINE_R4000 0x
0004F0  3136365C 725C6E23 64656669 6E652049  166\r\n#define I
000500  4D414745 5F46494C 455F4D41 4348494E  MAGE_FILE_MACHIN
000510  455F5231 30303030 20307831 36385C72  E_R10000 0x168\r
000520  5C6E2364 6566696E 6520494D 4147455F  \n#define IMAGE_
000530  46494C45 5F4D4143 48494E45 5F414C50  FILE_MACHINE_ALP
000540  48412030 78313834 5C725C6E 23646566  HA 0x184\r\n#def
000550  696E6520 494D4147 455F4649 4C455F4D  ine IMAGE_FILE_M
000560  41434849 4E455F50 4F574552 50432030  ACHINE_POWERPC 0
000570  78314630 5C725C6E 23646566 696E6520  x1F0\r\n#define 
000580  494D4147 455F4E55 4D424552 4F465F44  IMAGE_NUMBEROF_D
000590  49524543 544F5259 5F454E54 52494553  IRECTORY_ENTRIES
0005A0  2031365C 725C6E23 64656669 6E652049   16\r\n#define I
0005B0  4D414745 5F53495A 454F465F 524F4D5F  MAGE_SIZEOF_ROM_
0005C0  4F505449 4F4E414C 5F484541 44455220  OPTIONAL_HEADER 
0005D0  35365C72 5C6E2364 6566696E 6520494D  56\r\n#define IM
0005E0  4147455F 53495A45 4F465F53 54445F4F  AGE_SIZEOF_STD_O
0005F0  5054494F 4E414C5F 48454144 45522032  PTIONAL_HEADER 2
000600  385C725C 6E236465 66696E65 20494D41  8\r\n#define IMA
000610  47455F53 495A454F 465F4E54 5F4F5054  GE_SIZEOF_NT_OPT
000620  494F4E41 4C5F4845 41444552 20323234  IONAL_HEADER 224
000630  5C725C6E 23646566 696E6520 494D4147  \r\n#define IMAG
000640  455F4E54 5F4F5054 494F4E41 4C5F4844  E_NT_OPTIONAL_HD
000650  525F4D41 47494320 30783130 625C725C  R_MAGIC 0x10b\r\
000660  6E236465 66696E65 20494D41 47455F52  n#define IMAGE_R
000670  4F4D5F4F 5054494F 4E414C5F 4844525F  OM_OPTIONAL_HDR_
000680  4D414749 43203078 3130375C 725C6E23  MAGIC 0x107\r\n#
000690  64656669 6E652049 4D414745 5F464952  define IMAGE_FIR
0006A0  53545F53 45435449 4F4E286E 74682920  ST_SECTION(nth) 
0006B0  28285049 4D414745 5F534543 54494F4E  ((PIMAGE_SECTION
0006C0  5F484541 44455229 205C5C5C 725C6E20  _HEADER) \\\r\n 
0006D0  28284457 4F524429 6E746820 2B204649  ((DWORD)nth + FI
0006E0  454C445F 4F464653 45542820 494D4147  ELD_OFFSET( IMAG
0006F0  455F4E54 5F484541 44455253 2C4F7074  E_NT_HEADERS,Opt
000700  696F6E61 6C486561 64657220 29202B20  ionalHeader ) + 
