/* This document/program written by Paul Edwards and
   released to the public domain.
   
   It explains the IPL process, the 3390 CKD format as
   implemented as a flat file, and the way PDOS load
   modules and data are represented.

   Here is the (selective) dump of a z/PDOS CKD disk:

   (this first bit is ASCII, everything else is EBCDIC)
   000000  434B445F 50333730 0F000000 00DE0000  CKD_P370........
   000010  90000000 00000000 00000000 00000000  ................
   ...
   000200  00000000 00000000 00000000 08000000  ................
   000210  00000000 00000000 00010400 18C9D7D3  .............IPL
   000220  F1000000 00000000 0006103A 98600000  1...........q-..
   000230  6008103A 98000000 00000000 00020400  -...q...........
   000240  90C9D7D3 F207103A B8400000 0631103A  .IPL2.... ......
   000250  BE400000 0508103A A0000000 00060000  . ..............
   000260  0020007F FF000000 00000100 00000101  ..."............
   000270  00000000 00000000 00000000 00000000  ................
   000280  00000000 00000000 00000000 00000000  ................
   000290  00000000 00000000 00000000 00000000  ................
   0002A0  00000000 00000000 00000000 00000000  ................
   0002B0  00000000 00000000 00000000 00000000  ................
   0002C0  00000000 00000000 00000000 00000000  ................
   0002D0  00000000 00000000 00030400 50E5D6D3  ............&VOL
   0002E0  F1E5D6D3 F1D7C4D6 E2F0F040 00010000  1VOL1PDOS00 ....
   0002F0  01404040 40404040 40404040 40404040  .               
   000300  40404040 40404040 4040C8C5 D9C3E4D3            HERCUL
   000310  C5E24040 40404040 40404040 40404040  ES              
   000320  40404040 40404040 40404040 40404040                  
   000330  40FFFFFF FFFFFFFF FF000000 00000000   ...............
   000340  00000000 00000000 00000000 00000000  ................
   000350  00000000 00000000 00000000 00000000  ................


00DFF0  00000000 00000000 00000000 00000000  ................
00E000  00000000 01000000 01000000 08000000  ................
00E010  00000000 00000000 01010048 14000C00  ................
00E020  00800020 00000000 00000000 00000000  ................
00E030  00000000 00000000 00000000 00000000  ................

010000  00000000 00000000 00000000 00000000  ................
010010  00000000 00000000 00000000 0005C041  ..............{.
010020  CC000006 C006C041 100001AE 10001241  ....{.{.........
010030  20C0190B 02D20F01 F0C078D2 0F01E0C0  .{...K..0{.K..\{
010040  48D20F01 C0C058D2 0F01D0C0 681FAABF  .K..{{.K..}{....

012800  3E582200 00D20320 48C34647 F0C310D2  .....K...C..0C.K
012810  03D05820 00D203D0 5CC34AD2 03D060C3  .}...K.}*C.K.}-C
012820  2A4110D0 5858F0C3 2E05EF12 FF4780C0  ...}..0C.......{
012830  2C000000 01020048 14D203D0 582000D2  .........K.}...K
012840  03D05CC3 4ED203D0 60C32A41 10D05858  .}*C+K.}-C...}..
012850  F0C32E05 EF12FF47 70C0E258 20C332D2  0C.......{S..C.K

02C840  58C15A1B F650FD00 5C4110D0 5858F0C1  .A!.6&..*..}..0A
02C850  5E05EF58 F0C16247 F0C12458 80C16619  ;...0A..0A...A..
02C860  7847D0C0 72D203D0 58C16A50 7D005C47  ..}{.K.}.A.&'.*.
02C870  F0C0D2D2 03D058C1 6E503D00 5C47F0C0  0{KK.}.A>&..*.0{
02C880  D2D203D0 58C17247 F0C0D2D2 03D058C1  KK.}.A..0{KK.}.A
02C890  761BF65A F0C17A47 F0C0CE58 D0D00458  ..6!0A:.0{..}}..
02C8A0  ED000C98 0CD01407 FE000000 000001DD  ...q.}..........
02C8B0  50000000 10000000 04000000 02000000  &...............
02C8C0  FF000000 03000000 01FFFFFF FD000000  ................
02C8D0  000001DA F000003F 34FFFFFF FF00FFFF  ....0...........
02C8E0  FF0001DB 090001DB 340001DB 5C0001DB  ............*...
02C8F0  85FFFFFF FC0001DB D2000000 00000000  e.......K.......
02C900  03020000 00FFFFFF FFFFFFFF FF000000  ................
02C910  00000000 00000000 00000000 00000000  ................


037A00  00000000 04000000 04000000 08000000  ................
037A10  00000000 00FFFFFF FFFFFFFF FF000000  ................

045800  00000000 05000000 05000000 08000000  ................
045810  00000000 00FFFFFF FFFFFFFF FF000000  ................

053600  00000000 06000000 06000000 08000000  ................
053610  00000000 00FFFFFF FFFFFFFF FF000000  ................

061400  00000000 07000000 07000000 08000000  ................
061410  00000000 00FFFFFF FFFFFFFF FF000000  ................

06F200  00000000 08000000 08000000 08000000  ................
06F210  00000000 00FFFFFF FFFFFFFF FF000000  ................

07D000  00000000 09000000 09000000 08000000  ................
07D010  00000000 00FFFFFF FFFFFFFF FF000000  ................

08AE00  00000000 0A000000 0A000000 08000000  ................
08AE10  00000000 00FFFFFF FFFFFFFF FF000000  ................

098C00  00000000 0B000000 0B000000 08000000  ................
098C10  00000000 00FFFFFF FFFFFFFF FF000000  ................

0A6A00  00000000 0C000000 0C000000 08000000  ................
0A6A10  00000000 00FFFFFF FFFFFFFF FF000000  ................

0B4800  00000000 0D000000 0D000000 08000000  ................
0B4810  00000000 00FFFFFF FFFFFFFF FF000000  ................

0C2600  00000000 0E000000 0E000000 08000000  ................
0C2610  00000000 00FFFFFF FFFFFFFF FF000000  ................

0D03F0  00000000 00000000 00000000 00000000  ................
0D0400  00000100 00000100 00000000 08000000  ................
0D0410  00000000 00000100 00012C00 60040404  ............-...
0D0420  04040404 04040404 04040404 04040404  ................
0D0430  04040404 04040404 04040404 04040404  ................
0D0440  04040404 04040404 04F40001 00001905  .........4......
0D0450  C3045900 00000080 01000004 59000FE5  C..............V
0D0460  A2000000 30000032 2D000000 00000000  s...............
0D0470  00000000 00000000 00000000 00000000  ................
0D0480  00000000 00008100 00010000 0002000E  ......a.........
0D0490  00000000 00000000 00000000 00000000  ................
0D04A0  00000000 00000000 00000100 00022C00  ................
0D04B0  60050505 05000000 00000000 00000000  -...............
0D04C0  00000000 00000000 00000000 00000000  ................
0D04D0  00000000 00000000 00000000 00F50000  .............5..
0D04E0  00000000 00000000 00000000 00000000  ................
0D04F0  00000000 00000000 00000000 00000000  ................
0D0500  00000000 00000000 00000000 00000000  ................
0D0510  00000000 00000000 00000000 00000000  ................
0D0520  00000000 00000000 00000000 00000000  ................
0D0530  00000000 00000000 00000000 00000100  ................
0D0540  00032C00 60D7D3D6 C1C44BE2 E8E24040  ....-PLOAD.SYS  
0D0550  40404040 40404040 40404040 40404040                  
0D0560  40404040 40404040 40404040 40404040                  
0D0570  40F1D7C4 D6E2F0F0 00017A01 63000000   1PDOS00..:.....
0D0580  010000C8 C5D9C3E4 D3C5E240 40404040  ...HERCULES     
0D0590  00000000 00000040 00C00048 14000000  ....... .{......
0D05A0  00008080 00000100 0202B25E 00000100  ...........;....
0D05B0  00000001 0000000A 00000000 00000000  ................
0D05C0  00000000 00000000 00000000 00000000  ................
0D05D0  00000100 00042C00 60D7C4D6 E24BE2E8  ........-PDOS.SY
0D05E0  E2404040 40404040 40404040 40404040  S               
0D05F0  40404040 40404040 40404040 40404040                  
0D0600  40404040 40F1D7C4 D6E2F0F0 00017A01       1PDOS00..:.
0D0610  63000000 010000C8 C5D9C3E4 D3C5E240  .......HERCULES 
0D0620  40404040 00000000 00000040 00C00048      ....... .{..
0D0630  14000000 000080C0 00000100 0202C11C  .......{......A.
0D0640  00008100 00030000 0003000E 00000000  ..a.............
0D0650  00000000 00000000 00000000 00000000  ................
0D0660  00000000 00000100 00052C00 60C3D6D5  ............-CON
0D0670  C6C9C74B E2E8E240 40404040 40404040  FIG.SYS         
0D0680  40404040 40404040 40404040 40404040                  
0D0690  40404040 40404040 40F1D7C4 D6E2F0F0           1PDOS00
0D06A0  00017A01 63000000 010000C8 C5D9C3E4  ..:........HERCU
0D06B0  D3C5E240 40404040 00000000 00000040  LES     ....... 
0D06C0  00C00048 14000000 000080C0 00000100  .{.........{....
0D06D0  0002DD44 00008100 00040000 0004000E  ......a.........
0D06E0  00000000 00000000 00000000 00000000  ................
0D06F0  00000000 00000000 00000100 00062C00  ................
0D0700  60C3D6D4 D4C1D5C4 4BC5E7C5 40404040  -COMMAND.EXE    
0D0710  40404040 40404040 40404040 40404040                  
0D0720  40404040 40404040 40404040 40F1D7C4               1PD
0D0730  D6E2F0F0 00017A01 63000000 010000C8  OS00..:........H
0D0740  C5D9C3E4 D3C5E240 40404040 00000000  ERCULES     ....
0D0750  00000040 00C00048 14000000 000080C0  ... .{.........{
0D0760  00000100 0104270C 00008100 00050000  ..........a.....
0D0770  0005000E 00000000 00000000 00000000  ................
0D0780  00000000 00000000 00000000 00000100  ................
0D0790  00072C00 60C1E4E3 D6C5E7C5 C34BC2C1  ....-AUTOEXEC.BA
0D07A0  E3404040 40404040 40404040 40404040  T               

0D11F0  00000000 00000100 00192C00 60C8C5D9  ............-HER
0D1200  C3C1E4E3 D64BE9C9 D7404040 40404040  CAUTO.ZIP       
0D1210  40404040 40404040 40404040 40404040                  
0D1220  40404040 40404040 40F1D7C4 D6E2F0F0           1PDOS00
0D1230  00017A01 63000000 010000C8 C5D9C3E4  ..:........HERCU
0D1240  D3C5E240 40404040 00000000 00000040  LES     ....... 
0D1250  00C00048 14000000 000080C0 00000100  .{.........{....
0D1260  0002DFCA 00008100 001D0000 0058000E  ......a.........
0D1270  00000000 00000000 00000000 00000000  ................
0D1280  00000000 00000000 00000100 001A2C00  ................
0D1290  60000000 00000000 00000000 00000000  -...............
0D12A0  00000000 00000000 00000000 00000000  ................
0D12B0  00000000 00000000 00000000 00000000  ................
0D12C0  00000000 00000000 00000000 00000000  ................
0D12D0  00000000 00000000 00000000 00000000  ................
0D12E0  00000000 00000000 00000000 00000000  ................
0D12F0  00000000 00000000 00000000 00000000  ................
0D1300  00000000 00000000 00000000 00000000  ................
0D1310  00000000 00000000 00000000 00000100  ................
0D1320  001B2C00 60000000 00000000 00000000  ....-...........
0D1330  00000000 00000000 00000000 00000000  ................
0D1340  00000000 00000000 00000000 00000000  ................
0D1350  00000000 00000000 00000000 00000000  ................
0D1360  00000000 00000000 00000000 00000000  ................
0D1370  00000000 00000000 00000000 00000000  ................
0D1380  00000000 00000000 00000000 00000000  ................
0D1390  00000000 00000000 00000000 00000000  ................
0D13A0  00000000 00000000 00000000 00000000  ................
0D13B0  00000100 001C2C00 60000000 00000000  ........-.......
0D13C0  00000000 00000000 00000000 00000000  ................
0D13D0  00000000 00000000 00000000 00000000  ................
0D13E0  00000000 00000000 00000000 00000000  ................
0D13F0  00000000 00000000 00000000 00000000  ................
0D1400  00000000 00000000 00000000 00000000  ................
0D1410  00000000 00000000 00000000 00000000  ................
0D1420  00000000 00000000 00000000 00000000  ................
0D1430  00000000 00000000 00000000 00000000  ................
0D1440  00000000 00000100 001D2C00 60000000  ............-...

0D2060  00000000 00000000 00000100 00322C00  ................
0D2070  60000000 00000000 00000000 00000000  -...............
0D2080  00000000 00000000 00000000 00000000  ................
0D2090  00000000 00000000 00000000 00000000  ................
0D20A0  00000000 00000000 00000000 00000000  ................
0D20B0  00000000 00000000 00000000 00000000  ................
0D20C0  00000000 00000000 00000000 00000000  ................
0D20D0  00000000 00000000 00000000 00000000  ................
0D20E0  00000000 00000000 00000000 00000000  ................
0D20F0  00000000 00000000 00000000 00FFFFFF  ................
0D2100  FFFFFFFF FF000000 00000000 00000000  ................
0D2110  00000000 00000000 00000000 00000000  ................

0DE1F0  00000000 00000000 00000000 00000000  ................
0DE200  00000100 01000100 01000000 08000000  ................
0DE210  00000000 00000100 01012C00 60000000  ............-...
0DE220  00000000 00000000 00000000 00000000  ................
0DE230  00000000 00000000 00000000 00000000  ................
0DE240  00000000 00000000 00000000 00000000  ................
0DE250  00000000 00000000 00000000 00000000  ................
0DE260  00000000 00000000 00000000 00000000  ................
0DE270  00000000 00000000 00000000 00000000  ................
0DE280  00000000 00000000 00000000 00000000  ................
0DE290  00000000 00000000 00000000 00000000  ................
0DE2A0  00000000 00000000 00000100 01022C00  ................
0DE2B0  60000000 00000000 00000000 00000000  -...............
0DE2C0  00000000 00000000 00000000 00000000  ................
0DE2D0  00000000 00000000 00000000 00000000  ................
0DE2E0  00000000 00000000 00000000 00000000  ................
0DE2F0  00000000 00000000 00000000 00000000  ................
0DE300  00000000 00000000 00000000 00000000  ................
0DE310  00000000 00000000 00000000 00000000  ................
0DE320  00000000 00000000 00000000 00000000  ................
0DE330  00000000 00000000 00000000 00000100  ................
0DE340  01032C00 60000000 00000000 00000000  ....-...........

0DFE60  00000000 00000000 00000100 01322C00  ................
0DFE70  60000000 00000000 00000000 00000000  -...............
0DFE80  00000000 00000000 00000000 00000000  ................
0DFE90  00000000 00000000 00000000 00000000  ................
0DFEA0  00000000 00000000 00000000 00000000  ................
0DFEB0  00000000 00000000 00000000 00000000  ................
0DFEC0  00000000 00000000 00000000 00000000  ................
0DFED0  00000000 00000000 00000000 00000000  ................
0DFEE0  00000000 00000000 00000000 00000000  ................
0DFEF0  00000000 00000000 00000000 00FFFFFF  ................
0DFF00  FFFFFFFF FF000000 00000000 00000000  ................

2645D0  00000000 00000200 0E312C00 60000000  ............-...
2645E0  00000000 00000000 00000000 00000000  ................
2645F0  00000000 00000000 00000000 00000000  ................
264600  00000000 00000000 00000000 00000000  ................
264610  00000000 00000000 00000000 00000000  ................
264620  00000000 00000000 00000000 00000000  ................
264630  00000000 00000000 00000000 00000000  ................
264640  00000000 00000000 00000000 00000000  ................
264650  00000000 00000000 00000000 00000000  ................
264660  00000000 00000000 00000200 0E322C00  ................
264670  60000000 00000000 00000000 00000000  -...............
264680  00000000 00000000 00000000 00000000  ................
264690  00000000 00000000 00000000 00000000  ................
2646A0  00000000 00000000 00000000 00000000  ................
2646B0  00000000 00000000 00000000 00000000  ................
2646C0  00000000 00000000 00000000 00000000  ................
2646D0  00000000 00000000 00000000 00000000  ................
2646E0  00000000 00000000 00000000 00000000  ................
2646F0  00000000 00000000 00000000 00FFFFFF  ................
264700  FFFFFFFF FF000000 00000000 00000000  ................
264710  00000000 00000000 00000000 00000000  ................

2707F0  00000000 00000000 00000000 00000000  ................
270800  00000300 00000300 00000000 08000000  ................
270810  00000000 00000300 00010048 14003800  ................
270820  0000CA6D 0F020048 000000C0 00000048  ..._.......{....
270830  14307020 0B00004A 7D023000 1E4B3601  ........'.......
270840  0B520802 00000000 00000000 00000000  ................
270850  00000000 00011800 00010000 00FF0000  ................
270860  008F0B66 44048F90 E8500022 90000000  ........Y&......
270870  34000000 3D001D01 2C000000 00000000  ................
270880  00000000 00000000 00000000 00000000  ................
270890  00000000 00000000 00000000 00000000  ................
2708A0  00000000 00000000 00000000 00000000  ................
2708B0  00000000 00000000 00000000 00000000  ................
2708C0  00000000 00000000 00000000 00000000  ................
2708D0  00000000 00000000 00000000 00000000  ................
2708E0  00000000 00000000 00000000 00000000  ................
2708F0  00000000 00000000 00000000 00000000  ................
270900  00000000 00000000 00000000 00000000  ................
270910  00000000 00000000 00000000 00000000  ................
270920  00000000 00000000 00000000 00000000  ................
270930  00000000 00000000 00000000 00000000  ................
270940  00000000 00000000 00000000 00000000  ................
270950  00000000 00000000 00000000 00000000  ................
270960  00000000 00000000 00000000 00012400  ................
270970  00000000 00000000 00000801 00FFFFFF  ................
270980  FFFFFFFF FF0032D7 C4D6E240 40404000  .......PDOS    .
270990  0A062C00 0B010000 00000002 C20199E8  ............B.rY
2709A0  3DE00134 E0880000 010000FF FFFFFFFF  .\..\h..........
2709B0  FFFFFF00 00000000 00000000 00000000  ................
2709C0  00000000 00000000 00000000 00000000  ................
2709D0  00000000 00000000 00000000 00000000  ................
2709E0  00000000 00000000 00000000 00000000  ................
2709F0  00000000 00000000 00000000 00000000  ................
270A00  00000000 00000000 00000000 00000000  ................
270A10  00000000 00000000 00000000 00000000  ................
270A20  00000000 00000000 00000000 00000000  ................
270A30  00000000 00000000 00000000 00000000  ................
270A40  00000000 00000000 00000000 00000000  ................
270A50  00000000 00000000 00000000 00000000  ................
270A60  00000000 00000000 00000000 00000000  ................
270A70  00000000 00000000 00000000 00000000  ................
270A80  00000000 00000000 00000000 00000000  ................
270A90  00132C00 00000000 00003400 0A060000  ................
270AA0  F8200000 00000100 F0000000 00000000  8.......0.......
270AB0  00070000 00000000 007C7CC3 D9E3F040  .........@@CRT0 
270AC0  40030024 00010000 03404040 40404040   ........       
270AD0  40040000 00010026 407C7CC3 D6D5E2C4   ....... @@CONSD
270AE0  D5030023 FC010000 037C7CE2 E3C1D9E3  N........@@START
270AF0  40030027 88010000 0A7C7CC8 D7D3D6C3   ...h....@@HPLOC
270B00  40030024 B4010000 037C7CC5 E7C9E3C1   ........@@EXITA
270B10  40030024 B8010000 03D9C4C2 D3D6C3D2   ........RDBLOCK
270B20  40030024 DC010000 037C7CC7 7CD3C9E5   ........@@G@LIV
270B30  C5030026 44010000 0A404040 40404040  E........       
270B40  40040026 4001000A CC7C7CC7 7CD7E3D9   ... ....@@G@PTR
270B50  40030026 48010000 0A7C7CC7 7CD6D5C5   ........@@G@ONE
270B60  40030026 4C010000 0A7C7CC7 7CE9C5D9   ...<....@@G@ZER
270B70  D6030026 50010000 0A7C7CC7 C5D5E2E3  O...&....@@GENST
270B80  C1030026 58010000 0A7C7CC7 C5D5D4C1  A........@@GENMA
270B90  C9030026 5C010000 0A000000 00003400  I...*...........
270BA0  0A070000 F8200000 00001000 F0D4C1C9  ....8.......0MAI
270BB0  D5404040 40030134 EC010000 EB7C7CE3  N    ........@@T
270BC0  E2D64040 40030026 60010000 0A7C7CE4  SO   ...-....@@U
270BD0  D7E2C940 40030026 64010000 0A7C7CD4  PSI  ........@@M
270BE0  C5D4D4C7 D9030134 C0010000 E57C7CD4  EMMGR...{...V@@M
270BF0  D4C4C5C6 40030129 C8010000 E57C7CD4  MDEF ...H...V@@M
270C00  D4C9D5C9 E303012A 18010000 E57C7CC4  MINIT.......V@@D
270C10  D6D7C5D9 D403003E 10010000 44C6D6D7  OPERM........FOP
270C20  C5D54040 40030041 28010000 447C7CC7  EN   ........@@G
270C30  E3D6E4E3 4003003E 84010000 447C7CC7  TOUT ...d....@@G
270C40  E3C5D9D9 4003003E DC010000 447C7CC7  TERR ........@@G
270C50  E3C9D540 4003003E 28010000 447C7CE4  TIN  ........@@U
270C60  E2C5D9C6 C90300BF 58010000 447CE2C5  SERFI........@SE
270C70  E3D1D4D7 40030126 B8010000 DF7C7CC5  TJMP ........@@E
270C80  E7C9E340 4003002D 3C010000 0AE2E3D9  XIT  ........STR
270C90  C3C8D940 400300F1 AC010000 AC000000  CHR  ..1........
270CA0  00003400 0A080000 F8200000 00001F00  ........8.......
270CB0  F0C6D7D9 C9D5E3C6 4003003F B0010000  0FPRINTF .......
270CC0  44C6C3D3 D6E2C540 40030058 80010000  .FCLOSE  .......
270CD0  44D7D9C9 D5E3C640 4003003F 34010000  .PRINTF  .......
270CE0  447CC3C5 E7C9E340 4003002E 78010000  .@CEXIT  .......
270CF0  0AD3D6D5 C7D1D4D7 40030127 1C010000  .LONGJMP .......
270D00  DF7CC5E7 C9E34040 4003002E 08010000  .@EXIT   .......
270D10  0A7CC37C C5E7C9E3 4003002E D4010000  .@C@EXIT ...M...
270D20  0A7C7CD4 D4E3C5D9 D403012A 7C010000  .@@MMTERM...@...
270D30  E57C7CD3 C1E2E3E2 E40300C7 B0010000  V@@LASTSU..G....
270D40  7C7C7CC6 D9C5C5D4 40030034 50010000  @@@FREEM ...&...
270D50  2DC6C6D3 E4E2C840 4003007A 60010000  .FFLUSH  ..:-...
270D60  447C7CC5 D7D3C9E2 E3030031 04010000  .@@EPLIST.......
270D70  0A7C7CD7 D3C9E2E3 40030031 08010000  .@@PLIST .......
270D80  0A7C7CC1 D6D7C5D5 40030031 10010000  .@@AOPEN .......
